,0,2.5,5,7.5,10,12.5,15,17.5,20,22.5,25,27.5,30,32.5,35,37.5,40,42.5,45,47.5,50,52.5,55,57.5,60,62.5,65,67.5,70,72.5,75,77.5,80,82.5,85,87.5,90,92.5,95,97.5,100,102.5,105,107.5,110,112.5,115,117.5,120,122.5,125,127.5,130,132.5,135,137.5,140,142.5,145,147.5,150,152.5,155,157.5,160,162.5,165,167.5,170,172.5,175,177.5,180,182.5,185,187.5,190,192.5,195,197.5,200,202.5,205,207.5,210,212.5,215,217.5,220,222.5,225,227.5,230,232.5,235,237.5,240,242.5,245,247.5,250,252.5,255,257.5,260,262.5,265,267.5,270,272.5,275,277.5,280,282.5,285,287.5,290,292.5,295,297.5,300,302.5,305,307.5,310,312.5,315,317.5,320,322.5,325,327.5,330,332.5,335,337.5,340,342.5,345,347.5,350,352.5,355,357.5,360
-17.5,291.96,291.53,291.63,290.82,291.62,299.86,305.82,303.91,303.62,303.58,302.33,302.2,300.71,298.88,297.55,297.28,297.6,297.95,299.22,298.24,296.44,296.89,297.08,296.77,296.74,296.59,296.54,296.44,296.43,296.38,296.21,296.18,296.09,295.96,295.92,295.8,295.75,295.69,295.63,295.72,295.7,295.87,296.06,296.29,296.92,297.37,297.88,298.38,298.88,300.55,302.27,302.73,302.43,302.06,301.64,300.35,299.88,300.1,298.26,296.87,297.3,297.31,297.31,297.39,297.36,297.61,297.76,297.82,297.84,297.91,298.11,298.25,298.13,297.97,298.07,298.11,298.08,298.18,298.19,298.18,298.16,298.12,298.16,298.18,298.22,298.19,298.07,297.94,297.86,297.76,297.52,297.48,297.29,297.01,296.82,296.43,296.28,295.83,295.44,295.16,294.6,294.43,293.84,293.47,293.18,292.54,292.57,291.93,291.59,291.54,290.93,291.07,290.6,290.29,291.32,293.71,297.03,298.28,299.2,300.36,300.22,300.75,301.21,301.32,301.25,300.79,300.36,298.55,297.14,297.16,296.96,296.74,296.37,295.89,295.46,295.05,294.63,294.21,293.86,293.42,293.09,292.74,292.37,292.2,291.96
-20,291.65,291.29,291.1,291.05,289.84,294.35,302.79,304.59,303.39,303.36,302.47,301.38,299.9,297.94,296.87,297.03,297.08,297.86,299.05,297.47,296.11,296.71,296.35,296.02,296.05,295.69,295.66,295.54,295.39,295.33,295.1,295.05,294.93,294.76,294.71,294.49,294.39,294.31,294.15,294.19,294.23,294.35,294.61,295.09,295.66,296.26,297.94,299.63,300.52,302.05,303.07,302.95,302.67,302.02,301.67,301.37,300.98,300.6,298.85,297.04,296.43,296.25,296.31,296.22,296.24,296.48,296.53,296.59,296.52,296.6,296.78,296.82,296.9,296.83,296.77,296.83,296.85,296.87,296.87,296.94,296.96,296.96,297,296.94,297.06,297.08,296.98,297.05,297,296.93,296.89,296.74,296.53,296.41,296.23,295.93,295.71,295.37,295.17,294.84,294.32,294.09,293.57,293.21,292.87,292.29,292.04,291.6,291.33,290.92,290.56,290.38,290.07,290.3,288.99,290.12,295.98,297.93,297.87,300.01,300.25,300.07,300.48,300.39,300.54,300.46,299.62,297.81,296.58,296.57,296.4,296.14,295.85,295.48,295.17,294.69,294.28,293.93,293.46,293.22,292.84,292.44,292.22,291.71,291.65
-22.5,291.35,291.05,290.27,291.18,289.35,290.14,299.55,304.76,302.95,302.85,302.44,300.17,298.65,297.31,296.44,296.29,296.22,297.63,298.54,296.61,295.56,295.9,295.37,295.19,295.18,294.8,294.77,294.57,294.31,294.26,294.07,293.91,293.73,293.51,293.34,293.16,293.02,292.91,292.83,292.74,292.76,292.91,293.1,293.58,294.06,295.4,298.82,301.52,302.05,302.56,302.6,302.11,301.79,300.85,300.3,300.36,300.1,299.85,299.15,297.61,295.99,295.31,295.34,295.07,295.03,295.22,295.28,295.36,295.18,295.2,295.34,295.26,295.36,295.36,295.28,295.35,295.42,295.49,295.47,295.49,295.5,295.51,295.58,295.57,295.69,295.74,295.75,295.87,295.79,295.83,295.87,295.7,295.65,295.56,295.4,295.29,295.09,294.87,294.6,294.29,294.05,293.66,293.27,292.92,292.42,292.16,291.65,291.15,291.05,290.34,290.38,289.98,289.04,290.04,288.83,289.38,296.17,298.55,297.16,298.68,299.15,298.83,299.13,298.97,299.03,298.64,297.81,296.65,295.7,295.79,295.66,295.34,295.25,294.93,294.74,294.36,293.99,293.74,293.14,292.95,292.52,292.05,292.06,291.31,291.35
-25,290.8,290.78,289.78,290.58,289.84,289.66,297.35,303.8,302.83,301.91,301.85,300.33,298.3,296.36,295.64,295.42,295.19,296.28,296.74,295.53,294.95,294.84,294.48,294.32,294.04,293.76,293.61,293.39,293.25,293.08,292.86,292.65,292.47,292.3,292.08,291.97,291.78,291.54,291.5,291.36,291.35,291.49,291.61,292.17,292.68,294.08,297.64,300.25,300.57,300.86,300.91,300.4,299.78,298.88,298.54,298.67,298.55,298.45,298.09,297,295.4,294.4,294.3,294.13,293.96,293.94,293.88,293.89,293.8,293.83,293.9,293.91,293.98,293.9,293.91,293.91,293.82,293.89,293.88,293.87,293.89,293.85,293.92,293.96,294.02,294.12,294.21,294.31,294.31,294.4,294.39,294.38,294.52,294.37,294.3,294.32,294.1,294.06,293.84,293.57,293.47,293,292.8,292.55,291.87,291.8,291.34,290.82,290.71,289.83,289.85,289.63,288.77,289.26,287.94,289.17,296.03,298.09,296.36,297.23,297.24,296.88,297.51,297.54,296.76,295.39,295.1,295.26,294.84,294.95,294.67,294.33,294.43,294.01,293.93,293.75,293.32,293.26,292.69,292.44,292.15,291.58,291.66,290.98,290.8
-27.5,290.15,290.31,289.68,289.67,289.59,289.01,292.79,298.87,301.1,300.67,300.61,300.16,297.56,294.86,294.55,294.57,294.15,294.41,294.38,294.1,293.88,293.34,293.12,292.93,292.63,292.62,292.37,292.13,292.03,291.74,291.64,291.5,291.24,291.08,290.77,290.59,290.45,290.23,290.18,290.02,290,290.12,290.16,290.71,291.2,292.16,295.01,297.46,297.91,297.96,297.89,297.37,296.72,296.27,296.32,296.59,296.91,297.03,296.71,296.21,295.08,293.69,293.26,293.2,292.92,292.75,292.64,292.49,292.45,292.44,292.37,292.45,292.54,292.45,292.47,292.46,292.4,292.42,292.31,292.29,292.34,292.33,292.39,292.41,292.43,292.49,292.56,292.66,292.74,292.84,292.89,292.92,292.98,292.92,293.01,293.01,292.8,292.9,292.84,292.66,292.62,292.2,291.93,291.73,291.25,291.09,290.67,290.29,290.17,289.56,289.28,288.91,288.73,288.64,287.19,289.99,296.68,297.45,295.28,295.52,295.13,294.99,295.87,296.02,295.11,293.66,293.68,294.13,293.61,293.59,293.34,293.05,293.25,292.88,292.89,292.83,292.37,292.48,292.08,291.79,291.73,291.06,291.01,290.64,290.15
-30,289.43,289.43,289.2,288.93,289.38,288.85,289.03,293.18,298.29,300.04,299.67,298.53,295.73,293.62,293.63,293.34,292.9,292.95,292.6,292.43,292.28,291.82,291.77,291.52,291.17,291.16,290.85,290.7,290.64,290.32,290.25,290.07,289.78,289.76,289.53,289.33,289.22,288.97,288.87,288.7,288.62,288.73,288.74,289.18,289.72,290.41,292.49,294.69,295.25,294.97,294.45,293.66,293.18,293.44,294.01,294.49,294.91,295.04,294.98,294.95,294.06,292.73,292.37,292.3,291.85,291.59,291.47,291.25,291.14,291.14,291.16,291.2,291.15,291.09,291.04,290.94,290.92,290.9,290.8,290.8,290.74,290.68,290.72,290.69,290.74,290.84,290.89,291,291,291.03,291.17,291.22,291.3,291.38,291.4,291.46,291.51,291.54,291.46,291.35,291.32,291.17,290.92,290.71,290.5,290.25,289.93,289.66,289.23,288.94,288.82,288.1,288.07,287.91,286.86,290.45,296.54,296.83,294.6,293.97,293.28,293.39,293.76,293.4,293.08,292.54,292.54,292.6,292.01,292.07,292,291.72,291.85,291.55,291.51,291.55,291.22,291.33,291.04,290.73,290.83,290.33,290.16,290.05,289.43
-32.5,288.72,288.64,288.55,288.12,288.48,288.72,288.44,290.44,294.2,295.74,295.08,294.04,292.72,292.17,292.35,291.85,291.45,291.41,290.96,290.74,290.61,290.25,290.12,289.86,289.64,289.63,289.39,289.31,289.24,288.96,288.89,288.71,288.5,288.46,288.2,288.02,287.89,287.61,287.54,287.45,287.32,287.4,287.43,287.71,288.24,288.81,290.07,291.43,291.67,291.23,290.6,289.77,289.48,290.11,291.1,292.04,292.74,293.02,293.19,293.1,292.19,291.34,291.27,291.14,290.74,290.48,290.19,289.94,289.82,289.78,289.92,289.96,289.84,289.84,289.79,289.62,289.52,289.37,289.28,289.3,289.21,289.2,289.26,289.16,289.17,289.19,289.16,289.3,289.34,289.36,289.5,289.46,289.54,289.68,289.59,289.71,289.87,289.8,289.92,289.98,289.77,289.73,289.63,289.41,289.3,289,288.8,288.78,288.25,288,288.04,287.47,287.58,287.29,286.16,289.05,294.29,295.37,293.91,292.79,291.9,291.85,291.52,290.85,291.03,291.04,290.84,290.72,290.36,290.37,290.28,290.01,290.14,290.01,289.94,290.02,289.8,289.85,289.8,289.58,289.67,289.42,289.16,289.1,288.72
-35,287.49,287.36,287.42,287.21,287.17,287.6,287.98,288.71,289.78,290.11,290.14,290.58,290.78,290.72,290.58,290.17,289.89,289.69,289.36,289.23,289.04,288.7,288.54,288.36,288.23,288.17,287.99,287.89,287.78,287.61,287.55,287.38,287.21,287.1,286.85,286.74,286.65,286.41,286.34,286.23,286.08,286.16,286.2,286.32,286.73,287.21,287.84,288.29,288.09,287.77,287.6,287.3,287.25,287.55,288.01,288.86,289.87,290.61,291.14,291.12,290.37,289.92,289.93,289.7,289.45,289.28,288.95,288.81,288.81,288.76,288.84,288.91,288.79,288.67,288.47,288.32,288.29,288.15,288.03,287.98,287.82,287.78,287.77,287.67,287.72,287.72,287.64,287.72,287.71,287.69,287.82,287.8,287.86,288.03,288.02,288.16,288.25,288.14,288.31,288.38,288.18,288.24,288.17,287.95,288.03,287.84,287.54,287.53,287.27,287.07,286.91,286.5,286.67,286.38,285.74,288.58,293.23,294.2,292.48,291.13,290.41,289.94,289.29,289.07,289.61,289.65,289.34,289.22,288.94,288.8,288.67,288.46,288.48,288.34,288.24,288.33,288.18,288.16,288.25,288.09,288.04,287.95,287.75,287.69,287.49
-37.5,285.89,285.69,285.75,285.9,285.98,286.29,286.83,287.37,287.92,288.37,288.73,289.05,289.09,288.89,288.7,288.52,288.29,288.05,287.85,287.67,287.4,287.2,287.14,286.99,286.81,286.67,286.56,286.5,286.41,286.3,286.19,285.98,285.84,285.77,285.62,285.52,285.39,285.18,285.09,285,284.9,284.96,285,285.09,285.36,285.62,285.9,286.11,286.11,286.17,286.27,286.21,286.24,286.26,286.19,286.52,287.17,287.75,288.39,288.71,288.42,288.27,288.38,288.2,287.96,287.82,287.63,287.56,287.56,287.5,287.63,287.88,287.97,287.81,287.5,287.26,287.11,286.91,286.81,286.75,286.6,286.55,286.48,286.34,286.32,286.27,286.19,286.27,286.24,286.19,286.31,286.34,286.34,286.41,286.38,286.42,286.53,286.55,286.6,286.59,286.58,286.7,286.56,286.34,286.43,286.35,286.17,286.15,286.01,285.93,285.87,285.62,285.64,285.34,285.2,287.92,291.96,292.85,291.18,289.94,289.13,287.97,287.15,287.48,288.14,288.08,287.81,287.68,287.4,287.23,287.11,286.89,286.8,286.66,286.51,286.54,286.46,286.38,286.44,286.36,286.29,286.23,286.04,285.97,285.89
-40,283.9,283.83,283.77,283.8,283.9,284.3,284.98,285.66,286.27,286.65,286.59,286.36,286.28,286.32,286.29,286.1,285.86,285.74,285.66,285.44,285.17,285.08,285.13,285.22,285.36,285.41,285.29,285.15,285.01,284.9,284.8,284.67,284.53,284.41,284.26,284.14,284.04,283.94,283.89,283.83,283.76,283.73,283.7,283.76,283.91,284.04,284.23,284.46,284.57,284.62,284.59,284.5,284.58,284.69,284.73,284.94,285.16,285.35,285.96,286.68,286.86,286.77,286.78,286.66,286.51,286.48,286.49,286.54,286.58,286.54,286.58,286.8,286.93,286.75,286.46,286.29,286.14,285.92,285.78,285.63,285.45,285.38,285.33,285.2,285.13,285.03,284.9,284.9,284.89,284.86,284.9,284.89,284.87,284.96,284.99,284.97,285.02,285.06,285.08,285.11,285.11,285.05,284.97,284.97,284.9,284.73,284.8,284.85,284.62,284.58,284.64,284.5,284.61,284.56,284.25,285.72,288.96,290.75,290.06,288.65,287.18,285.68,285.15,285.86,286.5,286.38,286.12,285.92,285.63,285.47,285.33,285.12,285.08,285.07,284.92,284.81,284.69,284.58,284.55,284.5,284.42,284.27,284.01,283.89,283.9
-42.5,281.87,281.81,281.82,281.87,281.93,282.15,282.55,282.93,283.22,283.38,283.43,283.53,283.64,283.58,283.31,283.01,282.78,282.62,282.44,282.15,281.96,282.03,282.36,282.84,283.31,283.49,283.38,283.24,283.17,283.11,283.04,282.95,282.83,282.75,282.73,282.72,282.66,282.58,282.52,282.5,282.53,282.57,282.59,282.62,282.69,282.77,282.89,282.98,283.01,283.09,283.23,283.34,283.44,283.52,283.6,283.79,283.97,284.15,284.69,285.35,285.54,285.36,285.21,285.13,285.1,285.09,285.12,285.33,285.66,285.73,285.57,285.54,285.58,285.44,285.22,285.12,285,284.8,284.64,284.49,284.29,284.17,284.05,283.92,283.87,283.83,283.72,283.64,283.58,283.54,283.55,283.56,283.54,283.55,283.55,283.55,283.56,283.51,283.49,283.6,283.64,283.53,283.51,283.58,283.46,283.32,283.41,283.39,283.26,283.41,283.42,283.15,283.41,283.73,283.35,283.97,286.62,288.73,288.2,286.32,284.76,283.82,283.72,284.34,284.73,284.52,284.22,283.96,283.66,283.46,283.32,283.13,283.02,282.97,282.88,282.82,282.74,282.61,282.5,282.42,282.34,282.27,282.13,281.98,281.87
-45,279.9,279.85,279.79,279.78,279.82,279.91,280.05,280.28,280.5,280.61,280.63,280.65,280.61,280.47,280.34,280.26,280.14,279.98,279.78,279.5,279.26,279.23,279.51,280.01,280.52,280.79,280.78,280.66,280.62,280.69,280.79,280.81,280.77,280.78,280.86,280.9,280.88,280.86,280.86,280.88,280.94,281.03,281.12,281.21,281.31,281.43,281.55,281.67,281.79,281.94,282.1,282.19,282.24,282.31,282.4,282.54,282.72,282.98,283.33,283.64,283.73,283.7,283.68,283.68,283.74,283.83,283.93,284.16,284.41,284.31,283.86,283.58,283.64,283.78,283.86,283.9,283.81,283.62,283.49,283.4,283.27,283.18,283.09,282.96,282.83,282.71,282.6,282.54,282.47,282.4,282.36,282.35,282.32,282.25,282.19,282.19,282.25,282.26,282.22,282.23,282.27,282.26,282.2,282.12,282.05,282.09,282.14,282.02,282.01,282.24,282.25,282.14,282.48,282.65,282.22,282.86,285.28,286.96,286.08,284.24,283.18,282.72,282.57,282.87,283.13,282.91,282.52,282.24,281.92,281.56,281.3,281.08,280.87,280.73,280.68,280.68,280.6,280.46,280.33,280.19,280.05,279.95,279.91,279.91,279.9
-47.5,277.87,277.98,277.91,277.8,277.82,277.91,277.96,277.99,278,277.97,277.95,278.07,278.25,278.38,278.39,278.27,278.09,277.98,277.94,277.83,277.66,277.57,277.65,277.87,278.1,278.21,278.11,277.91,277.83,277.94,278.13,278.27,278.37,278.53,278.75,278.98,279.16,279.23,279.2,279.14,279.13,279.2,279.31,279.47,279.63,279.79,279.97,280.16,280.33,280.49,280.67,280.87,281.07,281.24,281.37,281.45,281.52,281.63,281.78,281.93,282.08,282.22,282.27,282.24,282.32,282.51,282.7,282.82,282.82,282.61,282.26,282.06,282.1,282.23,282.38,282.53,282.58,282.53,282.46,282.35,282.18,282.04,281.97,281.89,281.79,281.68,281.59,281.49,281.38,281.3,281.23,281.17,281.13,281.15,281.15,281.06,280.98,280.98,281,280.99,281,281.05,281.09,281.05,281.02,281.06,281.05,280.98,281,281.02,280.95,281.11,281.52,281.47,281.18,282.1,284.18,285.15,284.04,282.5,281.76,281.34,281.03,281.16,281.41,281.24,280.82,280.52,280.21,279.77,279.39,279.09,278.8,278.57,278.47,278.43,278.37,278.3,278.18,277.98,277.78,277.66,277.64,277.71,277.87
-50,275.93,276.02,276.08,276.06,276.05,276.05,276.01,275.95,275.9,275.87,275.92,276.09,276.29,276.4,276.4,276.37,276.38,276.41,276.41,276.37,276.34,276.36,276.41,276.44,276.45,276.46,276.43,276.41,276.42,276.42,276.38,276.36,276.45,276.64,276.9,277.18,277.42,277.51,277.47,277.44,277.46,277.51,277.54,277.61,277.7,277.83,278.04,278.32,278.6,278.89,279.25,279.6,279.81,279.87,279.95,280.07,280.18,280.3,280.43,280.58,280.7,280.8,280.88,280.94,281.04,281.17,281.26,281.26,281.17,281,280.85,280.81,280.89,281.02,281.18,281.32,281.35,281.28,281.22,281.2,281.17,281.1,281.01,280.88,280.76,280.68,280.61,280.51,280.4,280.36,280.34,280.25,280.13,280.08,280.06,279.97,279.86,279.85,279.92,279.98,280,280,280,279.99,279.98,279.93,279.89,279.96,280.11,280.13,280.08,280.28,280.59,280.52,280.4,281.16,282.46,282.85,282,281.03,280.55,280.16,279.71,279.45,279.3,278.96,278.53,278.16,277.78,277.39,277.09,276.87,276.66,276.51,276.48,276.48,276.48,276.48,276.39,276.17,275.97,275.92,275.93,275.9,275.93
-52.5,274.27,274.3,274.33,274.3,274.24,274.2,274.25,274.37,274.47,274.49,274.48,274.53,274.65,274.8,274.95,275.06,275.1,275.07,275.02,275.03,275.1,275.16,275.19,275.23,275.29,275.33,275.31,275.27,275.22,275.12,274.98,274.9,274.94,275.03,275.18,275.41,275.67,275.85,275.94,276,276.03,276.01,275.99,276.04,276.12,276.23,276.41,276.68,276.94,277.19,277.46,277.75,277.98,278.13,278.26,278.35,278.37,278.38,278.5,278.73,278.96,279.16,279.35,279.52,279.66,279.8,279.98,280.16,280.21,280.09,279.9,279.77,279.75,279.84,279.99,280.11,280.08,279.94,279.83,279.78,279.73,279.66,279.59,279.5,279.38,279.27,279.21,279.17,279.1,279.02,278.99,279,279.02,279.03,279.04,279.05,279.02,278.96,278.93,278.98,279.08,279.12,279.1,279.12,279.21,279.24,279.18,279.14,279.18,279.17,279.14,279.29,279.53,279.54,279.41,279.59,280.1,280.42,280.26,279.9,279.53,279.1,278.62,278.16,277.73,277.27,276.82,276.35,275.89,275.54,275.32,275.12,274.88,274.76,274.79,274.8,274.74,274.72,274.73,274.62,274.42,274.29,274.26,274.26,274.27
-55,272.86,272.84,272.81,272.81,272.83,272.86,272.88,272.88,272.87,272.92,273.08,273.36,273.68,273.92,274.04,274.04,273.97,273.89,273.9,274.02,274.15,274.21,274.23,274.27,274.33,274.35,274.31,274.28,274.26,274.22,274.11,273.99,273.91,273.92,274.05,274.27,274.45,274.54,274.57,274.6,274.66,274.73,274.84,275,275.13,275.23,275.36,275.59,275.86,276.09,276.29,276.53,276.78,277,277.14,277.16,277.05,276.91,276.87,276.99,277.22,277.45,277.63,277.72,277.8,277.97,278.25,278.52,278.67,278.7,278.73,278.77,278.81,278.8,278.75,278.67,278.53,278.41,278.35,278.28,278.12,277.92,277.78,277.68,277.52,277.35,277.29,277.38,277.45,277.41,277.36,277.44,277.61,277.72,277.75,277.76,277.79,277.8,277.81,277.9,278.05,278.14,278.12,278.11,278.17,278.22,278.21,278.23,278.32,278.38,278.36,278.43,278.62,278.76,278.72,278.64,278.73,278.93,278.94,278.63,278.13,277.64,277.24,276.84,276.33,275.78,275.27,274.81,274.42,274.15,273.92,273.6,273.22,273.04,273.1,273.22,273.22,273.19,273.22,273.23,273.13,272.98,272.88,272.86,272.86
-57.5,271.09,271.05,271.02,271.06,271.14,271.27,271.41,271.58,271.79,272.04,272.29,272.48,272.56,272.59,272.67,272.82,272.99,273.09,273.1,273.07,273.06,273.06,273.07,273.07,273.08,273.09,273.13,273.17,273.15,273.03,272.84,272.65,272.57,272.64,272.82,273.02,273.17,273.24,273.3,273.39,273.49,273.57,273.66,273.79,273.94,274.11,274.29,274.49,274.67,274.83,274.97,275.09,275.18,275.22,275.28,275.38,275.47,275.48,275.42,275.38,275.45,275.62,275.79,275.93,276.11,276.41,276.79,277.09,277.25,277.3,277.31,277.31,277.29,277.28,277.27,277.19,277.03,276.82,276.68,276.58,276.43,276.22,275.98,275.75,275.47,275.22,275.13,275.24,275.42,275.53,275.59,275.71,275.92,276.13,276.29,276.42,276.57,276.68,276.76,276.82,276.9,276.96,277.01,277.08,277.16,277.2,277.19,277.23,277.34,277.41,277.37,277.3,277.35,277.48,277.57,277.55,277.48,277.37,277.1,276.65,276.12,275.67,275.28,274.81,274.27,273.77,273.38,273.05,272.72,272.43,272.15,271.83,271.47,271.27,271.32,271.49,271.56,271.48,271.35,271.26,271.22,271.2,271.17,271.14,271.09
-60,269.49,269.54,269.6,269.62,269.63,269.66,269.75,269.9,270.1,270.3,270.51,270.71,270.9,271.08,271.25,271.39,271.47,271.48,271.44,271.44,271.5,271.56,271.58,271.54,271.47,271.39,271.29,271.15,270.96,270.79,270.72,270.76,270.89,271.06,271.25,271.47,271.69,271.87,272.02,272.13,272.23,272.34,272.48,272.65,272.86,273.08,273.26,273.38,273.45,273.55,273.73,273.98,274.2,274.33,274.37,274.39,274.37,274.27,274.11,273.96,273.91,273.96,274.01,274.04,274.09,274.24,274.51,274.87,275.23,275.51,275.65,275.62,275.5,275.41,275.42,275.43,275.34,275.15,274.96,274.79,274.61,274.37,274.11,273.88,273.7,273.55,273.49,273.53,273.64,273.77,273.9,274.06,274.27,274.5,274.71,274.86,274.97,275.06,275.16,275.27,275.39,275.5,275.61,275.74,275.88,275.95,275.93,275.89,275.92,276,276.08,276.12,276.14,276.14,276.08,275.94,275.7,275.35,274.91,274.4,273.89,273.36,272.78,272.14,271.57,271.18,270.91,270.61,270.24,269.86,269.59,269.4,269.23,269.11,269.12,269.24,269.34,269.35,269.27,269.22,269.26,269.34,269.41,269.45,269.49
-62.5,267.96,268.04,268.15,268.23,268.28,268.3,268.32,268.34,268.36,268.42,268.57,268.82,269.11,269.33,269.42,269.42,269.43,269.52,269.64,269.68,269.54,269.22,268.82,268.51,268.35,268.31,268.3,268.27,268.24,268.27,268.38,268.49,268.53,268.55,268.6,268.73,268.88,268.94,268.91,268.91,269.05,269.36,269.71,269.98,270.15,270.31,270.54,270.87,271.19,271.43,271.57,271.64,271.66,271.65,271.61,271.57,271.55,271.55,271.56,271.59,271.62,271.65,271.68,271.74,271.83,271.94,272.05,272.17,272.35,272.62,272.93,273.2,273.36,273.42,273.4,273.31,273.16,273,272.87,272.76,272.61,272.4,272.17,271.97,271.84,271.78,271.77,271.82,271.94,272.11,272.29,272.48,272.69,272.92,273.14,273.34,273.52,273.69,273.9,274.09,274.22,274.24,274.19,274.17,274.21,274.3,274.37,274.41,274.44,274.5,274.56,274.57,274.47,274.27,274.01,273.74,273.45,273.11,272.69,272.18,271.6,270.91,270.14,269.36,268.72,268.3,268.06,267.87,267.65,267.45,267.33,267.28,267.25,267.23,267.26,267.34,267.44,267.51,267.55,267.6,267.69,267.79,267.86,267.91,267.96
-65,266.87,266.93,266.92,266.84,266.72,266.61,266.59,266.65,266.76,266.87,266.95,266.99,267.02,267.04,267.12,267.25,267.4,267.44,267.23,266.72,265.98,265.23,264.65,264.31,264.14,263.98,263.78,263.62,263.66,263.94,264.38,264.79,265.06,265.21,265.34,265.5,265.64,265.65,265.53,265.43,265.46,265.67,265.93,266.12,266.24,266.4,266.68,267.08,267.45,267.65,267.64,267.48,267.26,267.01,266.72,266.38,266.06,265.85,265.82,265.94,266.13,266.34,266.59,266.96,267.45,268.02,268.53,268.88,269.09,269.23,269.42,269.69,269.99,270.25,270.38,270.36,270.22,270.02,269.85,269.72,269.63,269.55,269.49,269.44,269.42,269.43,269.5,269.64,269.84,270.06,270.25,270.42,270.61,270.84,271.11,271.38,271.59,271.73,271.84,271.95,272.06,272.18,272.3,272.43,272.57,272.66,272.68,272.62,272.5,272.38,272.26,272.13,271.98,271.8,271.61,271.39,271.07,270.6,269.96,269.2,268.41,267.68,267.03,266.5,266.12,265.9,265.81,265.8,265.79,265.76,265.7,265.62,265.55,265.53,265.58,265.71,265.89,266.07,266.23,266.36,266.49,266.6,266.7,266.79,266.87
-67.5,264.86,264.95,265,264.92,264.73,264.5,264.33,264.29,264.37,264.52,264.67,264.82,264.98,265.19,265.44,265.63,265.63,265.36,264.84,264.2,263.65,263.28,263.05,262.76,262.23,261.47,260.73,260.37,260.67,261.58,262.76,263.77,264.3,264.34,264.06,263.7,263.37,263.05,262.7,262.3,261.95,261.76,261.83,262.18,262.72,263.34,263.85,264.13,264.12,263.9,263.64,263.44,263.26,262.96,262.37,261.49,260.54,259.87,259.74,260.19,260.99,261.81,262.41,262.75,262.94,263.16,263.49,263.93,264.39,264.79,265.11,265.37,265.61,265.85,266.09,266.3,266.43,266.49,266.51,266.51,266.56,266.64,266.76,266.88,267,267.13,267.28,267.47,267.69,267.9,268.06,268.16,268.25,268.37,268.53,268.7,268.87,269,269.12,269.26,269.44,269.63,269.8,269.92,269.96,269.95,269.93,269.92,269.94,269.96,269.95,269.89,269.77,269.6,269.37,269.03,268.52,267.78,266.85,265.88,265.01,264.38,264.01,263.84,263.76,263.7,263.63,263.56,263.53,263.55,263.62,263.72,263.84,263.98,264.17,264.4,264.65,264.87,265.03,265.07,265.02,264.91,264.82,264.8,264.86
-70,262.97,263.08,263.24,263.37,263.46,263.5,263.53,263.57,263.64,263.71,263.74,263.74,263.68,263.58,263.41,263.16,262.81,262.39,261.96,261.6,261.33,261.06,260.67,260.05,259.27,258.55,258.26,258.64,259.71,261.14,262.43,263.09,262.93,262.1,260.95,259.87,259.05,258.43,257.83,257.11,256.29,255.62,255.38,255.76,256.73,258.01,259.21,260,260.22,259.96,259.41,258.77,258.07,257.27,256.29,255.25,254.41,254.13,254.68,256.01,257.79,259.53,260.77,261.33,261.3,260.96,260.64,260.53,260.67,260.95,261.26,261.5,261.69,261.86,262.07,262.35,262.66,262.98,263.27,263.53,263.76,263.98,264.19,264.39,264.57,264.75,264.94,265.16,265.39,265.62,265.81,265.96,266.08,266.19,266.32,266.48,266.66,266.84,267,267.14,267.24,267.3,267.31,267.31,267.3,267.33,267.37,267.41,267.39,267.26,267.05,266.81,266.64,266.58,266.62,266.65,266.52,266.08,265.34,264.39,263.43,262.64,262.12,261.86,261.77,261.76,261.75,261.75,261.79,261.9,262.08,262.3,262.5,262.67,262.78,262.87,262.97,263.08,263.19,263.23,263.21,263.11,263,262.94,262.97
-72.5,263.75,263.61,263.43,263.21,262.97,262.71,262.43,262.13,261.8,261.42,260.99,260.51,260,259.48,258.97,258.48,258.02,257.59,257.18,256.77,256.35,255.92,255.54,255.29,255.34,255.83,256.8,258.15,259.6,260.78,261.35,261.16,260.34,259.18,258.08,257.3,256.86,256.55,256.09,255.26,254.06,252.73,251.66,251.19,251.49,252.46,253.8,255.13,256.12,256.6,256.52,255.96,255.02,253.83,252.54,251.33,250.47,250.18,250.6,251.68,253.21,254.86,256.3,257.32,257.9,258.13,258.19,258.24,258.36,258.55,258.77,258.96,259.12,259.25,259.4,259.58,259.8,260.05,260.32,260.61,260.93,261.29,261.68,262.09,262.51,262.9,263.25,263.56,263.83,264.07,264.28,264.46,264.61,264.75,264.85,264.91,264.92,264.89,264.82,264.75,264.7,264.7,264.78,264.91,265.06,265.17,265.16,265,264.7,264.35,264.08,264.04,264.33,264.95,265.74,266.45,266.81,266.62,265.82,264.55,263.05,261.62,260.49,259.78,259.47,259.44,259.57,259.74,259.89,260.01,260.1,260.2,260.32,260.49,260.73,261.04,261.45,261.93,262.44,262.94,263.35,263.64,263.79,263.82,263.75
